Brand,Prouduct Name,Price,Expected Delivary,Availibilty,Img Url
blueberry,"Blueberry 38 Inch D38S Acoustic Guitar Kit Inbuilt Truss Rod, with Bag, Belt, One Pack Strings And Picks (Brown)","2,999","Monday, 4 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNDQ2MjA1MjAwODY3NjA0OjE2OTMyNTU1ODY6c3BfYnRmOjIwMDc4MzM2ODg5Mzk4OjowOjo&url=%2FBlueberry-Acoustic-Guitar-Inbuilt-Strings%2Fdp%2FB07PHZ16BG%2Fref%3Dsr_1_155_sspa%3Fkeywords%3Dguitar%26qid%3D1693255586%26sr%3D8-155-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
VAULT,"Vault Traveller 34 Inch Acoustic Guitar With Truss Rod, Gig-Bag, Strap, Strings, Polishing Cloth, String Winder, Picks & E-Book - Natural Gloss","4,084","Thursday, 31 August",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNDQ2MjA1MjAwODY3NjA0OjE2OTMyNTU1ODY6c3BfYnRmOjIwMDM2MjQ0NTU5NTk4OjowOjo&url=%2FTraveller-Acoustic-Guitar-Strings-Polishing%2Fdp%2FB07RK9962M%2Fref%3Dsr_1_156_sspa%3Fkeywords%3Dguitar%26qid%3D1693255586%26sr%3D8-156-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
Kadence,"Kadence Frontier Semi Acoustic Guitar 40"" with Learning Course, Die cast keys with Combo (Bag,strap,strings And 3 picks) (Black, Electric Acoustic)","4,999","Friday, 1 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfYXRmX25leHQ6MjAxNTIyMzM2OTAzOTg6OjA6Og&url=%2FKadence-Frontier-Acoustic-Wihtout-strings%2Fdp%2FB08PKG3SY8%2Fref%3Dsr_1_145_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-145-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
FESTRA,"Festra R-40-Natural Acoustic Guitar Kit with Bag, Strap, One Pack Strings And 2 Picks","4,076","Monday, 4 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfYXRmX25leHQ6MjAwNzgzMzY4ODU5OTg6OjA6Og&url=%2FFestra-R-40-Natural-Acoustic-Guitar-Strings%2Fdp%2FB09VL5DX17%2Fref%3Dsr_1_146_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-146-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
-,Mustang Guitar Stand Foldable Universal A-Frame Style Guitar Stand Black For Acoustic Electric Guitars,398,"Saturday, 2 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfYXRmX25leHQ6MjAwNjAzNTI5MTUxOTg6OjA6Og&url=%2FMustang-Foldable-Universal-Acoustic-Electric%2Fdp%2FB077P4KG9Q%2Fref%3Dsr_1_147_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-147-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
Gibz's guitar,"Gibz's Guitar FT-G41 Frontier Series 41"" Jumbo Semi Acoustic Guitar With Die Cast Keys, Super Combo (Bag, 1 pack Strings, Strap, Picks, Capo (Natural)","6,999","Friday, 1 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfYXRmX25leHQ6MjAxNjA5NDE4MDg0OTg6OjA6Og&url=%2FGibzs-FT-G41-Frontier-Acoustic-Strings%2Fdp%2FB0BY5DBMVW%2Fref%3Dsr_1_148_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-148-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
Tanglewood,"Tanglewood Discovery Exotic DBT TCE BW Electro-Acoustic Travel Guitar, with Bag, FISHMAN Pickup, Free Natural","21,567","Saturday, 2 September",Only 1 left in stock,https://www.amazon.in/Tanglewood-DBT-TCE-BW-Electro-Acoustic/dp/B085CNHPVH/ref=sr_1_149?keywords=guitar&qid=1693255591&sr=8-149
Kadence,"Kadence Guitar Frontier Series, Blue Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks, Guitar stand, Capo and Bag, Super Combo (Blue, Acoustic)","4,999","Saturday, 2 September",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Foldable-Strings/dp/B01CJJGEVS/ref=sr_1_150?keywords=guitar&qid=1693255591&sr=8-150
STERLING GUITARS,Sterling by Music Man StingRay Guitar in in Daphne Blue (Model: SR30-DBL-R1),"34,927","Friday, 1 September",Only 2 left in stock,https://www.amazon.in/Sterling-Music-StingRay-Guitar-Daphne/dp/B0921HKSZ4/ref=sr_1_151?keywords=guitar&qid=1693255591&sr=8-151
YAMAHA,"Yamaha FS80C Acoustic Guitar Cutaway Concert Body With Mexa Sponge Bag, Guitar Belt, Guitar Stand, String Set & Plectrums.(BK)","9,790","Sunday, 3 September",In stock,https://www.amazon.in/FS80C-Acoustic-Cutaway-Concert-Plectrums/dp/B09HSHGD3B/ref=sr_1_152?keywords=guitar&qid=1693255591&sr=8-152
YAMAHA,"Yamaha Acoustic Guitar F310 Dreadnought With Mexa Guitar Bag, Head Cover, Belt, Plectrums & String Set.","11,889","Sunday, 3 September",Only 2 left in stock,https://www.amazon.in/Yamaha-Acoustic-Guitar-Dreadnought-Plectrums/dp/B094H8NGBM/ref=sr_1_153?keywords=guitar&qid=1693255591&sr=8-153
Fender,Fender SA 135C 39 Inch 6 String Cutaway Acoustic Guitar - Hardwood Fretboard - Natural (SA-135CNT Bundle),"8,199","Thursday, 31 August",In stock,https://www.amazon.in/Fender-String-Cutaway-Acoustic-Guitar/dp/B07ZJP1CM4/ref=sr_1_154?keywords=guitar&qid=1693255591&sr=8-154
Kadence,"Kadence AstroMan Electric Guitar, 21 FRETS, ROSEWOOD FRETBOARD, H - S - S PICK UPS Black combo with Bag, Guitar strap,guitar cable and Picks","7,999","Thursday, 31 August",In stock,https://www.amazon.in/Kadence-Electric-Guitar-Rosewood-Fretboard/dp/B07BGW6JVL/ref=sr_1_145?keywords=guitar&qid=1693255591&sr=8-145
Hertz,Hertz HZA4800 Acoustic Guitar Brown Shadow,"6,399",5 - 7 September,In stock,https://www.amazon.in/Hertz-HZA4800-Acoustic-Guitar-Shadow/dp/B0CDH9SYQY/ref=sr_1_146?keywords=guitar&qid=1693255591&sr=8-146
Fender,Fender Acoustic Guitar Concert Cutaway Electronics FA135CE 971253522 Mahogany,"20,499","Friday, 1 September",Only 1 left in stock,https://www.amazon.in/Fender-FA135CE-Concert-Acoustic-Guitar/dp/B07YX6MM9N/ref=sr_1_147?keywords=guitar&qid=1693255591&sr=8-147
YAMAHA,"Yamaha FS100C Acoustic Guitar, Natural","9,989","Thursday, 31 August",In stock,https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitar-Natural/dp/B08Z3DVN8N/ref=sr_1_148?keywords=guitar&qid=1693255591&sr=8-148
Kadence,"Kadence Frontier Series 40 Incheses wood Semi Acoustic Guitar With Die Cast Keys (Bag,Strap,Strings And 3 Picks) (Sunburst)","5,499","Saturday, 2 September",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Sunburst-Strings/dp/B07T5DMPZ3/ref=sr_1_149?keywords=guitar&qid=1693255591&sr=8-149
Cort,Cort AD810 Dreadnought Acoustic Guitar sunburst,"9,699","Thursday, 31 August",Only 1 left in stock,https://www.amazon.in/Cort-AD810-Dreadnought-Acoustic-Guitar/dp/B07G4CB8FQ/ref=sr_1_150?keywords=guitar&qid=1693255591&sr=8-150
JUAREZ,"JUAREZ Arpéggio 104.14 cm (41 Inch) Acoustic Guitar Kit, Spruce Top, Black","6,059","Thursday, 31 August",In stock,https://www.amazon.in/JUAREZ-Arp%C3%A9ggio-Acoustic-Guitar-Spruce/dp/B08KGCFXKP/ref=sr_1_151?keywords=guitar&qid=1693255591&sr=8-151
Cort,Cort GA-MEDX Electro Acoustic Guitar With Bag.(OP),"14,999","Friday, 1 September",Only 1 left in stock,https://www.amazon.in/Cort-GA-MEDX-Electro-Acoustic-Guitar/dp/B09Y3FVX6Y/ref=sr_1_152?keywords=guitar&qid=1693255591&sr=8-152
HOVNER,"Hovner 215 Royal Metallic Black F-Cut Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks","4,580","Saturday, 2 September",Only 1 left in stock,https://www.amazon.in/Hovner-Royal-Metallic-Rosewood-Fretboard/dp/B09RG6ZMWL/ref=sr_1_153?keywords=guitar&qid=1693255591&sr=8-153
VAULT,Vault CL-20 4/4 size Classical Guitar With Bag,"4,799","Thursday, 31 August",In stock,https://www.amazon.in/Vault-CL-20-size-Classical-Guitar/dp/B097NB12H3/ref=sr_1_154?keywords=guitar&qid=1693255591&sr=8-154
Multi colour,Right Search ® Musical Guitar Toy_g2,299,"Saturday, 2 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfbXRmOjMwMDAwODg4MjMwNzIzMjo6MDo6&url=%2FRight-Search-Musical-Guitar-Toy_g2%2Fdp%2FB09Z9DP9NR%2Fref%3Dsr_1_155_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-155-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
blueberry,"Blueberry B40L, 40"" Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks (Blueburst)","4,290","Monday, 4 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfbXRmOjIwMDc4MzM2ODg4OTk4OjowOjo&url=%2FBlueberry-Acoustic-Guitar-Inbuilt-Strings%2Fdp%2FB07XBS8QQW%2Fref%3Dsr_1_156_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-156-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
IMAGINEA,Imaginea® 40 inch Acoustic Guitar for Beginner Electric Guitar Premium Wood Curved Cutaway Design Acoustic Guitar with Carry Bag Accessories Melody Maestro Guitar an Incredible Guitar for music,"5,499","Saturday, 2 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfbXRmOjMwMDAzMTMwMTY1MjczMjo6MDo6&url=%2FImaginea%25C2%25AE-Acoustic-Beginner-Accessories-Incredible%2Fdp%2FB0CDS6Q6CF%2Fref%3Dsr_1_157_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-157-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
blueberry,"Blueberry, VIP-301, 30Inch Acoustic Guitar Kit With Bag, Belt, String Sets And 2 Picks Natural","3,290","Monday, 4 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfbXRmOjIwMTI3OTkwMDI4OTk4OjowOjo&url=%2FBlueberry-VIP-301-30Inch-Acoustic-Natural%2Fdp%2FB0BVVFNXMD%2Fref%3Dsr_1_158_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-158-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
DEVICE OF URBAN INFOTECH,DEVICE OF URBAN INFOTECH 40 inch Acoustic Guitar for Beginners Adults Premium Wood Curved Cutaway Design Acoustic Guitar Kit with Carrying Gig Bag Guitar for Adults Starters Students (Beige),"5,449","Saturday, 2 September",In stock,https://www.amazon.in/DEVICE-URBAN-INFOTECH-Acoustic-Beginners/dp/B0CDS672C5/ref=sr_1_159?keywords=guitar&qid=1693255591&sr=8-159
Kadence,Kadence Acoustic guitar left hand guitar Black,"6,999","Saturday, 2 September",In stock,https://www.amazon.in/Kadence-Acoustica-Mahagony-Handed-Acoustic/dp/B07GS7N6TG/ref=sr_1_160?keywords=guitar&qid=1693255591&sr=8-160
JUAREZ,"Juarez 41 Inch Acoustic Guitar Kit with Truss Rod, Solid Linden Wood, Ziko Strings, Pearl Rosette, Rosewood Fretboard & Bridge, Die Cast Machine with Picks, Strap, Strings & Bag, High Gloss Black","3,989","Thursday, 31 August",In stock,https://www.amazon.in/Acoustic-Strings-Rosette-Rosewood-Fretboard/dp/B09FPQX7RN/ref=sr_1_161?keywords=guitar&qid=1693255591&sr=8-161
VAULT,Vault ST1 Premium Electric Guitar - Black,"7,999","Thursday, 31 August",In stock,https://www.amazon.in/Vault-ST1-Premium-Electric-Guitar/dp/B09GLZV36M/ref=sr_1_162?keywords=guitar&qid=1693255591&sr=8-162
VAULT,Vault Artisan Premium Acoustic Guitar with Solid Spruce Top and Solid Mahogany Back and Sides Natural,"23,274","Thursday, 31 August",In stock,https://www.amazon.in/Vault-Artisan-Premium-Acoustic-Guitar/dp/B09P179GCM/ref=sr_1_163?keywords=guitar&qid=1693255591&sr=8-163
Epiphone,"Epiphone SG Muse 6 String Right Handed Electric Guitar, Inspired by Gibson Series, Smoked Almond Metallic","35,441","Friday, 1 September",In stock,https://www.amazon.in/Epiphone-String-Electric-Inspired-Metallic/dp/B08BGCW2GB/ref=sr_1_164?keywords=guitar&qid=1693255591&sr=8-164
Epiphone,Epiphone Dove Pro Acoustic Electric Guitar,"43,900","Sunday, 3 September",Only 1 left in stock,https://www.amazon.in/Epiphone-EEDVVBNH1-Acoustic-Electric-Guitar/dp/B00ADVITGS/ref=sr_1_165?keywords=guitar&qid=1693255591&sr=8-165
Fender,"Fender 0971210521 (FA-125 Dreadnought w/bag, Walnut Fingerboard, Natural)","11,999","Thursday, 31 August",In stock,https://www.amazon.in/Fender-Alternative-String-Acoustic-971210521/dp/B07LD8RZVR/ref=sr_1_166?keywords=guitar&qid=1693255591&sr=8-166
Pluto,Pluto HW41C-201 Left Handed Acoustic Guitar Natural,"6,900","Thursday, 31 August",In stock,https://www.amazon.in/Pluto-[iban]-201-Acoustic-Guitar/dp/B099WQRRXV/ref=sr_1_167?keywords=guitar&qid=1693255591&sr=8-167
Kadence,"Kadence, Chronicle Series Electric Bass Guitar, Natural Ash Wood with P-J Pickup, 2 Tone and 2 Volume Control","12,999","Saturday, 2 September",In stock,https://www.amazon.in/Kadence-Chronicle-Electric-Natural-Control/dp/B071YF4P7D/ref=sr_1_168?keywords=guitar&qid=1693255591&sr=8-168
Fender,Fender Acoustic Guitar Dreadnought CD60 V3 Natural 970110521,"12,443","Thursday, 31 August",In stock,https://www.amazon.in/Fender-Dread-String-Acoustic-Guitar/dp/B07RL6VG3H/ref=sr_1_169?keywords=guitar&qid=1693255591&sr=8-169
YAMAHA,"Yamaha Electric-Acoustic Guitar FSX80C Dreadnought With With Mexa Guitar Bag, Guitar Belt, Guitar Stand, String Set & Plectrums.(NT)","13,790","Sunday, 3 September",In stock,https://www.amazon.in/Yamaha-Electric-Acoustic-FSX80C-Dreadnought-Plectrums/dp/B09HSJ6GPQ/ref=sr_1_170?keywords=guitar&qid=1693255591&sr=8-170
JUAREZ,"Juârez JRZ38C/ZEB 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, Zebrawood with Bag, Strings, Picks and Strap","2,949","Thursday, 31 August",In stock,https://www.amazon.in/Juarez-Strings-Acoustic-Cutaway-Zebrawood/dp/B072Q9L8DG/ref=sr_1_171?keywords=guitar&qid=1693255591&sr=8-171
ORANGEWOOD GUITARS,ORANGEWOOD GUITARS Rey-M Grand Auditorium Cutaway Layered Mahogany Top 41 Inches Acoustic Guitar,"15,469","Sunday, 3 September",In stock,https://www.amazon.in/Orangewood-Auditorium-Acoustic-Mahogany-Earthwood/dp/B07BN7JMX3/ref=sr_1_172?keywords=guitar&qid=1693255591&sr=8-172
Fender,Fender Acoustic Guitar Dreadnought Solid CD60S Natural 970110021,"17,500","Thursday, 31 August",In stock,https://www.amazon.in/Fender-60S-Dreadnought-Acoustic-Guitar/dp/B01MRA2W8L/ref=sr_1_173?keywords=guitar&qid=1693255591&sr=8-173
Fender,Fender Acoustic Guitar 3/4 Size FA-15 Matt Natural with Bag 971170135,"16,350","Friday, 1 September",Only 2 left in stock,https://www.amazon.in/Fender-0971170135-Acoustic-Guitar/dp/B08PJRGZ98/ref=sr_1_174?keywords=guitar&qid=1693255591&sr=8-174
DEVICE OF URBAN INFOTECH,DEVICE OF URBAN INFOTECH 41 inch Acoustic Guitar for Beginners Adults Premium Wood Sunburst Curved Cutaway Design Acoustic Guitar Kit with Carry Bag Guitar for Adults Starters,"5,156","Saturday, 2 September",In stock,https://www.amazon.in/DEVICE-URBAN-INFOTECH-Acoustic-Beginners/dp/B0C6DVVVCC/ref=sr_1_175?keywords=guitar&qid=1693255591&sr=8-175
Kadence,"Kadence Acoustica Series, Semi Acoustic Guitar Spruce Top","7,999","Saturday, 2 September",In stock,https://www.amazon.in/Kadence-Acoustica-Acoustic-Guitar-Spruce/dp/B08L7XW5SR/ref=sr_1_176?keywords=guitar&qid=1693255591&sr=8-176
Cort,Cort AF510E Semi-Acoustic Guitar - Black,"12,559","Friday, 1 September",Only 1 left in stock,https://www.amazon.in/Cort-AF510E-Semi-Acoustic-Guitar-Black/dp/B00L5F93DE/ref=sr_1_177?keywords=guitar&qid=1693255591&sr=8-177
VAULT,Vault PA36 Parlor Body Compact Acoustic Guitar with Standard Scale Length Natural,"7,124","Thursday, 31 August",In stock,https://www.amazon.in/Parlor-Compact-Acoustic-Guitar-Standard/dp/B0BJK1332J/ref=sr_1_178?keywords=guitar&qid=1693255591&sr=8-178
Fender,Fender Acoustic Guitar Dreadnought Solid CD60S Mahogany 970110022,"18,091","Thursday, 31 August",In stock,https://www.amazon.in/Fender-CD-60S-Dreadnought-Acoustic-Guitar/dp/B07FYBLG93/ref=sr_1_179?keywords=guitar&qid=1693255591&sr=8-179
-,Kadence 12 strings Slowhand Premium Black Spruce wood Semi Acoustic Guitar KSH04-12EQ,"12,999","Saturday, 2 September",In stock,https://www.amazon.in/Kadence-strings-Slowhand-Acoustic-KSH04-12EQ/dp/B0CGDG462X/ref=sr_1_180?keywords=guitar&qid=1693255591&sr=8-180
VAULT,Vault LP1 Les Paul Style Electric Guitar - Tobacco Sunburst,"11,199","Thursday, 31 August",In stock,https://www.amazon.in/Vault-LP1MN-Style-Electric-Guitar/dp/B06VVSDM5K/ref=sr_1_181?keywords=guitar&qid=1693255591&sr=8-181
YAMAHA,"Yamaha APX600 NA Thin Body Acoustic-Electric Guitar, Natural","27,979",9 - 12 September,Only 1 left in stock,https://www.amazon.in/Yamaha-APX600-NA-Acoustic-Electric-Natural/dp/B078WYGGHS/ref=sr_1_182?keywords=guitar&qid=1693255591&sr=8-182
YAMAHA,"Yamaha FG 800 Folk Acoustic Guitar, Natural","19,990",8 - 11 September,Only 2 left in stock,https://www.amazon.in/Yamaha-Folk-Acoustic-Guitar-Natural/dp/B01C92QHLC/ref=sr_1_183?keywords=guitar&qid=1693255591&sr=8-183
JUAREZ,"JUAREZ Arpeggio Guitar JRA39SR-BL-K, blue","7,108","Thursday, 31 August",In stock,https://www.amazon.in/JUAREZ-Arpeggio-Guitar-JRA39SR-BL-K-blue/dp/B08MWB5Y67/ref=sr_1_184?keywords=guitar&qid=1693255591&sr=8-184
JUAREZ,"JUAREZ Arpeggio 39 Inch Acoustic Guitar Kit, Spruce Top, Rosewood Fretboard & Bridge, Truss Rod, Chrome Die Cast Machine Tuners, Red","5,979","Thursday, 31 August",In stock,https://www.amazon.in/JUAREZ-Arpeggio-Acoustic-Rosewood-Fretboard/dp/B08LBJ8PTM/ref=sr_1_185?keywords=guitar&qid=1693255591&sr=8-185
YAMAHA,Yamaha FSX80C Semi acoustic cutaway guitar (natural),"12,704","Saturday, 2 September",In stock,https://www.amazon.in/Yamaha-FSX80C-Acoustic-Cutaway-Natural/dp/B09HL3GFZF/ref=sr_1_186?keywords=guitar&qid=1693255591&sr=8-186
Kadence,"Kadence Astro Man Electric Guitar, with Free learning course 24 FRETS, H- S - S PICK UPS Walnut Top with Alder wood Back and Sides (white) With Amplifier","9,999","Thursday, 31 August",In stock,https://www.amazon.in/Kadence-Astro-Electric-Guitar-FRETS/dp/B09YHPH1MZ/ref=sr_1_187?keywords=guitar&qid=1693255591&sr=8-187
Cort,"Cort SFX-MEM Electro Acoustic Guitar - Open Pore, Mahogany, SFXMEMOP (SFXMEMOP)","15,884","Thursday, 31 August",Only 1 left in stock,https://www.amazon.in/Cort-SFX-MEM-Electro-Acoustic-Guitar/dp/B0915ZCZWK/ref=sr_1_188?keywords=guitar&qid=1693255591&sr=8-188
JUAREZ,"JUAREZ Arpeggio 99.06 cm (39 Inch) Acoustic Guitar Kit, Spruce Top, Rosewood Fretboard & Bridge, Truss Rod, Chrome Die Cast Machine Tuners, Black","5,979","Thursday, 31 August",In stock,https://www.amazon.in/JUAREZ-Arpeggio-Acoustic-Rosewood-Fretboard/dp/B08LBHB547/ref=sr_1_189?keywords=guitar&qid=1693255591&sr=8-189
VAULT,Vault JB4 Jazz Bass 4-String Bass Guitar - Black,"9,999","Thursday, 31 August",In stock,https://www.amazon.in/Vault-Jazz-Bass-4-String-Guitar/dp/B09ZXGM7C3/ref=sr_1_190?keywords=guitar&qid=1693255591&sr=8-190
blueberry,"Blueberry, VIP-361, 36Inch Acoustic Guitar Kit With Bag, Belt, String Set And 2 Picks Natural","3,290","Monday, 4 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfYnRmOjIwMTI3OTkwMDI4ODk4OjowOjo&url=%2FBlueberry-VIP-361-36Inch-Acoustic-Natural%2Fdp%2FB0BVVKLLJN%2Fref%3Dsr_1_191_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-191-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
blueberry,"Blueberry B-D38, 38"" Acoustic Guitar Kit Inbuilt Truss Rod, with Bag, Strap, One Pack Strings And Picks (MAROON BROWN)","2,895","Monday, 4 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfYnRmOjIwMDc4MzM2ODg1MDk4OjowOjo&url=%2FBlueberry-B-D38-Acoustic-Inbuilt-Strings%2Fdp%2FB0B74CSY9V%2Fref%3Dsr_1_192_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-192-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
blueberry,"Blueberry, VIP-384, 38Inch Cutaway Acoustic Guitar Kit With Bag, Belt, String Set And 2 Picks Natural","3,290","Monday, 4 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfYnRmOjIwMTI3OTkwMDI4MTk4OjowOjo&url=%2FBlueberry-VIP-384-Cutaway-Acoustic-Natural%2Fdp%2FB0BVW5TLPN%2Fref%3Dsr_1_193_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-193-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
blueberry,"Blueberry B-G41S, 41 Inch Acoustic Guitar Kit Inbuilt Truss Rod, with Bag,Belt, One Pack Strings And Picks (Brown) (Natural brown)","6,500","Monday, 4 September",Only 1 left in stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDE0NjEyOTM5NTM2NjA0OjE2OTMyNTU1OTE6c3BfYnRmOjIwMDc4MzM2ODg5NDk4OjowOjo&url=%2FBlueberry-B-G41S-Acoustic-Inbuilt-Strings%2Fdp%2FB07PKQGC3D%2Fref%3Dsr_1_194_sspa%3Fkeywords%3Dguitar%26qid%3D1693255591%26sr%3D8-194-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
